Probe,GeneID,Symbol,Distance,Sides,Raw.p,Pe
cg08780063,ENSG00000182628,SKA2,111339,R1,0.09696542614120533,0.0297029702970297
cg08878436,ENSG00000151239,TWF1,-163761,L2,0.09696542614120533,0.0297029702970297
cg09010113,ENSG00000122591,FAM126A,-5001,L1,0.09696542614120533,0.0297029702970297
cg09010113,ENSG00000122550,KLHL7,86624,R1,0.09696542614120533,0.0297029702970297
cg09032791,ENSG00000231333,RPL34P6,17074,R1,0.09696542614120533,0.0297029702970297
cg09201221,ENSG00000172795,DCP2,-518,L2,0.09696542614120533,0.0297029702970297
cg09201221,ENSG00000047188,YTHDC2,490978,R1,0.09696542614120533,0.0297029702970297
cg09400701,ENSG00000257368,AC063924.1,-192518,L2,0.09696542614120533,0.0297029702970297
cg09706368,ENSG00000215223,CYP51A1P3,160601,R1,0.09696542614120533,0.0297029702970297
cg09789239,ENSG00000123200,ZC3H13,-0,L1,0.09696542614120533,0.0297029702970297
cg09789239,ENSG00000080618,CPB2,13235,R1,0.09696542614120533,0.0297029702970297
cg09860047,ENSG00000169047,IRS1,-69791,L2,0.09696542614120533,0.0297029702970297
cg09860047,ENSG00000144468,RHBDD1,-0,L1,0.09696542614120533,0.0297029702970297
cg09860047,ENSG00000081052,COL4A4,133158,R1,0.09696542614120533,0.0297029702970297
cg09892947,ENSG00000116717,GADD45A,58559,R1,0.09696542614120533,0.0297029702970297
cg10337562,ENSG00000035403,VCL,-0,L1,0.09696542614120533,0.0297029702970297
cg10337562,ENSG00000185009,AP3M1,92242,R1,0.09696542614120533,0.0297029702970297
cg10355293,ENSG00000154589,LY96,-81113,L2,0.09696542614120533,0.0297029702970297
cg10419493,ENSG00000235962,RPL7AP53,-213987,L2,0.09696542614120533,0.0297029702970297
cg10419493,ENSG00000099250,NRP1,-0,L1,0.09696542614120533,0.0297029702970297
cg10581129,ENSG00000215049,PRDX2P1,70580,R1,0.09696542614120533,0.0297029702970297
cg10598117,ENSG00000171316,CHD7,115352,R1,0.09696542614120533,0.0297029702970297
cg10743102,ENSG00000177565,TBL1XR1,-109801,L2,0.09696542614120533,0.0297029702970297
cg10801719,ENSG00000271682,AC092960.1,-64259,L2,0.09696542614120533,0.0297029702970297
cg10844712,ENSG00000240342,RPS2P5,15832,R1,0.09696542614120533,0.0297029702970297
cg11185950,ENSG00000171617,ENC1,440571,R1,0.09696542614120533,0.0297029702970297
cg11601291,ENSG00000101916,TLR8,-79521,L2,0.09696542614120533,0.0297029702970297
cg12328429,ENSG00000150687,PRSS23,151965,R1,0.09696542614120533,0.0297029702970297
cg12465685,ENSG00000169926,KLF13,247239,R1,0.09696542614120533,0.0297029702970297
cg12510044,ENSG00000100027,YPEL1,-25389,L2,0.09696542614120533,0.0297029702970297
cg12510044,ENSG00000100030,MAPK1,-0,L1,0.09696542614120533,0.0297029702970297
cg12633652,ENSG00000116285,ERRFI1,839,L1,0.09696542614120533,0.0297029702970297
cg12793238,ENSG00000173692,PSMD1,-0,L1,0.09696542614120533,0.0297029702970297
cg12865675,ENSG00000225051,HMGB3P22,-35215,L2,0.09696542614120533,0.0297029702970297
cg12865675,ENSG00000161021,MAML1,2836,R1,0.09696542614120533,0.0297029702970297
cg13311549,ENSG00000070882,OSBPL3,-0,L1,0.09696542614120533,0.0297029702970297
cg13569342,ENSG00000151239,TWF1,-55336,L2,0.09696542614120533,0.0297029702970297
cg13800897,ENSG00000239474,KLHL41,2052,R1,0.09696542614120533,0.0297029702970297
cg14124194,ENSG00000119820,YIPF4,-105674,L2,0.09696542614120533,0.0297029702970297
cg14124194,ENSG00000279897,BIRC6-AS2,135002,R1,0.09696542614120533,0.0297029702970297
cg14129328,ENSG00000185873,TMPRSS11B,-27291,L2,0.09696542614120533,0.0297029702970297
cg14129328,ENSG00000250642,AC098799.3,9447,L1,0.09696542614120533,0.0297029702970297
cg14301710,ENSG00000119771,KLHL29,-49802,L2,0.09696542614120533,0.0297029702970297
cg14301710,ENSG00000224464,PGAM1P6,113852,R1,0.09696542614120533,0.0297029702970297
cg14629168,ENSG00000137288,UQCC2,-0,L1,0.09696542614120533,0.0297029702970297
cg14833977,ENSG00000138316,ADAMTS14,38195,R1,0.09696542614120533,0.0297029702970297
cg14995018,ENSG00000224829,TOMM20P1,-153341,L2,0.09696542614120533,0.0297029702970297
cg15041658,ENSG00000070882,OSBPL3,-0,L1,0.09696542614120533,0.0297029702970297
cg15296758,ENSG00000224367,OACYLP,80331,R1,0.09696542614120533,0.0297029702970297
cg15555000,ENSG00000155329,ZCCHC10,-45570,L2,0.09696542614120533,0.0297029702970297
cg15964920,ENSG00000273167,AL359736.1,-0,R1,0.09696542614120533,0.0297029702970297
cg16236275,ENSG00000218313,AL139274.1,-7917,L2,0.09696542614120533,0.0297029702970297
cg16236275,ENSG00000164411,GJB7,100755,R1,0.09696542614120533,0.0297029702970297
cg16237600,ENSG00000164040,PGRMC2,-238814,L1,0.09696542614120533,0.0297029702970297
cg16237600,ENSG00000077684,JADE1,282054,R1,0.09696542614120533,0.0297029702970297
cg16362730,ENSG00000233287,AC009362.1,-122881,L2,0.09696542614120533,0.0297029702970297
cg16521851,ENSG00000228721,AC016909.1,-902176,L2,0.09696542614120533,0.0297029702970297
cg16624984,ENSG00000149948,HMGA2,-0,L1,0.09696542614120533,0.0297029702970297
cg16639568,ENSG00000214651,AL513122.1,-82129,L2,0.09696542614120533,0.0297029702970297
cg16639568,ENSG00000148180,GSN,-0,L1,0.09696542614120533,0.0297029702970297
cg16639568,ENSG00000148175,STOM,16767,R1,0.09696542614120533,0.0297029702970297
cg17159757,ENSG00000183032,SLC25A21,-29614,L2,0.09696542614120533,0.0297029702970297
cg17253051,ENSG00000070882,OSBPL3,-0,L1,0.09696542614120533,0.0297029702970297
cg17293973,ENSG00000152154,TMEM178A,-3144,L1,0.09696542614120533,0.0297029702970297
cg17293973,ENSG00000138050,THUMPD2,14950,R1,0.09696542614120533,0.0297029702970297
cg17428624,ENSG00000115221,ITGB6,-289073,L2,0.09696542614120533,0.0297029702970297
cg17428624,ENSG00000153250,RBMS1,-0,L1,0.09696542614120533,0.0297029702970297
cg17475117,ENSG00000109689,STIM2,-0,L1,0.09696542614120533,0.0297029702970297
cg17528920,ENSG00000220184,HMGB3P18,86980,R1,0.09696542614120533,0.0297029702970297
cg17631924,ENSG00000240873,RPS29P22,82056,R1,0.09696542614120533,0.0297029702970297
cg17736802,ENSG00000102804,TSC22D1,130643,R1,0.09696542614120533,0.0297029702970297
cg17819066,ENSG00000068784,SRBD1,-0,L1,0.09696542614120533,0.0297029702970297
cg17978240,ENSG00000255780,AC020611.1,-45696,L2,0.09696542614120533,0.0297029702970297
cg18283624,ENSG00000137473,TTC29,-393475,L2,0.09696542614120533,0.0297029702970297
cg18326719,ENSG00000135272,MDFIC,-0,L1,0.09696542614120533,0.0297029702970297
cg18426836,ENSG00000146373,RNF217,-2800,L1,0.09696542614120533,0.0297029702970297
cg18440774,ENSG00000249531,AC098799.2,-44202,L2,0.09696542614120533,0.0297029702970297
cg18567764,ENSG00000157827,FMNL2,36231,L1,0.09696542614120533,0.0297029702970297
cg18751231,ENSG00000283154,IQCJ-SCHIP1,-0,L1,0.09696542614120533,0.0297029702970297
cg18751231,ENSG00000151967,SCHIP1,52608,R1,0.09696542614120533,0.0297029702970297
cg18758900,ENSG00000149948,HMGA2,98509,R1,0.09696542614120533,0.0297029702970297
cg18803039,ENSG00000168405,CMAHP,-0,L1,0.09696542614120533,0.0297029702970297
cg19230041,ENSG00000274879,AC009804.1,-409031,L2,0.09696542614120533,0.0297029702970297
cg19230041,ENSG00000241656,UBA52P7,253635,L1,0.09696542614120533,0.0297029702970297
cg19284571,ENSG00000144824,PHLDB2,-0,L1,0.09696542614120533,0.0297029702970297
cg19294038,ENSG00000126777,KTN1,-0,L1,0.09696542614120533,0.0297029702970297
cg19394293,ENSG00000244538,AC098583.1,112764,R1,0.09696542614120533,0.0297029702970297
cg19716603,ENSG00000227765,MYL12BP2,-86773,L2,0.09696542614120533,0.0297029702970297
cg19716603,ENSG00000168310,IRF2,1313,L1,0.09696542614120533,0.0297029702970297
cg19893316,ENSG00000212549,RNA5SP354,-305427,L2,0.09696542614120533,0.0297029702970297
cg20407675,ENSG00000170145,SIK2,-0,L1,0.09696542614120533,0.0297029702970297
cg20410553,ENSG00000230593,PPIAP40,-61862,L2,0.09696542614120533,0.0297029702970297
cg20671801,ENSG00000066084,DIP2B,-0,L1,0.09696542614120533,0.0297029702970297
cg20867953,ENSG00000126777,KTN1,-0,L1,0.09696542614120533,0.0297029702970297
cg21229718,ENSG00000127743,IL17B,-111192,L2,0.09696542614120533,0.0297029702970297
cg21229718,ENSG00000113712,CSNK1A1,-0,L1,0.09696542614120533,0.0297029702970297
cg21383913,ENSG00000165140,FBP1,-127532,L2,0.09696542614120533,0.0297029702970297
cg21383913,ENSG00000148120,C9orf3,-0,L1,0.09696542614120533,0.0297029702970297
cg21598389,ENSG00000157483,MYO1E,-0,L1,0.09696542614120533,0.0297029702970297
cg21720454,ENSG00000112695,COX7A2,245129,R1,0.09696542614120533,0.0297029702970297
cg21827867,ENSG00000151012,SLC7A11,653345,R1,0.09696542614120533,0.0297029702970297
cg21852417,ENSG00000240761,AC098831.1,-6714,L2,0.09696542614120533,0.0297029702970297
cg21911000,ENSG00000224791,KRT18P39,29912,R1,0.09696542614120533,0.0297029702970297
cg22688020,ENSG00000239470,AC011979.1,-14961,L2,0.09696542614120533,0.0297029702970297
cg22688020,ENSG00000133789,SWAP70,-0,L1,0.09696542614120533,0.0297029702970297
cg22691926,ENSG00000163491,NEK10,-0,L1,0.09696542614120533,0.0297029702970297
cg22712894,ENSG00000113657,DPYSL3,86930,R1,0.09696542614120533,0.0297029702970297
cg22859276,ENSG00000070882,OSBPL3,-0,L1,0.09696542614120533,0.0297029702970297
cg23156512,ENSG00000156239,N6AMT1,234657,L1,0.09696542614120533,0.0297029702970297
cg23194886,ENSG00000276156,AL138880.2,10934,R1,0.09696542614120533,0.0297029702970297
cg23302621,ENSG00000144824,PHLDB2,-0,L1,0.09696542614120533,0.0297029702970297
cg23335202,ENSG00000124678,TCP11,-3829,L1,0.09696542614120533,0.0297029702970297
cg23371833,ENSG00000177311,ZBTB38,-0,L1,0.09696542614120533,0.0297029702970297
cg23378935,ENSG00000255725,TDGP1,300839,R1,0.09696542614120533,0.0297029702970297
cg23394817,ENSG00000157168,NRG1,-0,L1,0.09696542614120533,0.0297029702970297
cg23468453,ENSG00000226701,RPL15P14,43165,R1,0.09696542614120533,0.0297029702970297
cg23488180,ENSG00000164532,TBX20,-447012,L2,0.09696542614120533,0.0297029702970297
cg23563931,ENSG00000250229,AC111193.1,386294,R1,0.09696542614120533,0.0297029702970297
cg23581176,ENSG00000203778,FAM229B,-124616,L2,0.09696542614120533,0.0297029702970297
cg23581176,ENSG00000112769,LAMA4,-0,L1,0.09696542614120533,0.0297029702970297
cg23796755,ENSG00000254612,AP001000.1,1110342,R2,0.09696542614120533,0.0297029702970297
cg24095837,ENSG00000065548,ZC3H15,-23791,L1,0.09696542614120533,0.0297029702970297
cg24095837,ENSG00000138448,ITGAV,56901,R1,0.09696542614120533,0.0297029702970297
cg24594109,ENSG00000254305,MRPL9P1,-238857,L2,0.09696542614120533,0.0297029702970297
cg24603972,ENSG00000165449,SLC16A9,-0,L1,0.09696542614120533,0.0297029702970297
cg24890545,ENSG00000197442,MAP3K5,-0,L1,0.09696542614120533,0.0297029702970297
cg25209672,ENSG00000164122,ASB5,27441,R1,0.09696542614120533,0.0297029702970297
cg25594833,ENSG00000227034,AL445433.1,25974,R1,0.09696542614120533,0.0297029702970297
cg25707951,ENSG00000285253,AC090517.4,-317920,L2,0.09696542614120533,0.0297029702970297
cg25707951,ENSG00000260689,HNRNPA3P11,10466,R1,0.09696542614120533,0.0297029702970297
cg25913016,ENSG00000213090,AC007256.1,-5933,L2,0.09696542614120533,0.0297029702970297
cg26335577,ENSG00000222778,RNA5SP144,-403856,L1,0.09696542614120533,0.0297029702970297
cg26389955,ENSG00000154229,PRKCA,-0,L1,0.09696542614120533,0.0297029702970297
cg26452584,ENSG00000152779,SLC16A12,-0,L1,0.09696542614120533,0.0297029702970297
cg26592432,ENSG00000235695,AC130472.1,-5653,L2,0.09696542614120533,0.0297029702970297
cg26636443,ENSG00000253623,AC009879.1,-25124,L2,0.09696542614120533,0.0297029702970297
cg26636443,ENSG00000285791,AC009879.3,-0,R1,0.09696542614120533,0.0297029702970297
cg26647734,ENSG00000133195,SLC39A11,-0,L1,0.09696542614120533,0.0297029702970297
cg27021765,ENSG00000117335,CD46,-149133,L2,0.09696542614120533,0.0297029702970297
cg27021765,ENSG00000076356,PLXNA2,77593,R1,0.09696542614120533,0.0297029702970297
cg27198040,ENSG00000244712,AC084754.1,-194270,L2,0.09696542614120533,0.0297029702970297
cg27198040,ENSG00000123106,CCDC91,-177900,L1,0.09696542614120533,0.0297029702970297
cg27281546,ENSG00000128965,CHAC1,-147862,L2,0.09696542614120533,0.0297029702970297
cg27423071,ENSG00000162976,PQLC3,-61419,L2,0.09696542614120533,0.0297029702970297
cg27423071,ENSG00000230154,AC018463.1,67733,R1,0.09696542614120533,0.0297029702970297
cg00645628,ENSG00000162694,EXTL2,124272,R1,0.30853753872598694,0.09900990099009901
cg00755791,ENSG00000035403,VCL,-0,L1,0.30853753872598694,0.09900990099009901
cg00755791,ENSG00000185009,AP3M1,111550,R1,0.30853753872598694,0.09900990099009901
cg06477050,ENSG00000284670,AC092128.1,903236,R1,0.30853753872598694,0.09900990099009901
cg07270259,ENSG00000148498,PARD3,-0,L1,0.30853753872598694,0.09900990099009901
cg09326079,ENSG00000163359,COL6A3,125242,R1,0.30853753872598694,0.09900990099009901
cg20977769,ENSG00000233109,AC013701.1,89051,L1,0.30853753872598694,0.09900990099009901
cg20977769,ENSG00000019549,SNAI2,92733,R1,0.30853753872598694,0.09900990099009901
cg21518279,ENSG00000163491,NEK10,-39449,L2,0.30853753872598694,0.09900990099009901
cg21518279,ENSG00000227523,RPS20P15,53594,R1,0.30853753872598694,0.09900990099009901
cg21670828,ENSG00000232556,AC092570.2,-272524,L2,0.30853753872598694,0.09900990099009901
cg21670828,ENSG00000071054,MAP4K4,-0,L1,0.30853753872598694,0.09900990099009901
cg22135685,ENSG00000244245,AC133134.1,724243,R1,0.30853753872598694,0.09900990099009901
cg22279720,ENSG00000235962,RPL7AP53,-256536,L2,0.30853753872598694,0.09900990099009901
cg22279720,ENSG00000099250,NRP1,-0,L1,0.30853753872598694,0.09900990099009901
cg22511019,ENSG00000232716,AC016831.3,508,L1,0.30853753872598694,0.09900990099009901
cg27421918,ENSG00000015475,BID,61583,R1,0.30853753872598694,0.09900990099009901
cg00645628,ENSG00000162692,VCAM1,-9052,L1,0.9331927987311419,0.9702970297029703
cg00755791,ENSG00000222047,C10orf55,-85925,L2,0.9331927987311419,0.9702970297029703
cg01339650,ENSG00000258597,SERPINA2,6965,L1,0.9331927987311419,0.9702970297029703
cg01339650,ENSG00000197249,SERPINA1,19399,R1,0.9331927987311419,0.9702970297029703
cg01415122,ENSG00000203363,AC012454.1,-15575,L2,0.9331927987311419,0.9702970297029703
cg01415122,ENSG00000115523,GNLY,-3768,L1,0.9331927987311419,0.9702970297029703
cg01415122,ENSG00000168874,ATOH8,48719,R1,0.9331927987311419,0.9702970297029703
cg06477050,ENSG00000140836,ZFHX3,-0,L1,0.9331927987311419,0.9702970297029703
cg07790104,ENSG00000196569,LAMA2,-151560,L2,0.9331927987311419,0.9702970297029703
cg07790104,ENSG00000146376,ARHGAP18,-0,L1,0.9331927987311419,0.9702970297029703
cg09326079,ENSG00000144476,ACKR3,-616404,L2,0.9331927987311419,0.9702970297029703
cg09326079,ENSG00000198612,COPS8,-98284,L1,0.9331927987311419,0.9702970297029703
cg11092558,ENSG00000152822,GRM1,-0,L1,0.9331927987311419,0.9702970297029703
cg13404688,ENSG00000171862,PTEN,-144636,L2,0.9331927987311419,0.9702970297029703
cg15804051,ENSG00000229817,AL133412.1,-46162,L2,0.9331927987311419,0.9702970297029703
cg15804051,ENSG00000106952,TNFSF8,-0,L1,0.9331927987311419,0.9702970297029703
cg15804051,ENSG00000173077,DEC1,-0,R1,0.9331927987311419,0.9702970297029703
cg16379336,ENSG00000228121,PHBP3,-767209,L2,0.9331927987311419,0.9702970297029703
cg16379336,ENSG00000172456,FGGY,-0,L1,0.9331927987311419,0.9702970297029703
cg16379336,ENSG00000134709,HOOK1,47080,R1,0.9331927987311419,0.9702970297029703
cg20977769,ENSG00000034239,EFCAB1,-89551,L2,0.9331927987311419,0.9702970297029703
cg21256766,ENSG00000237206,IMPDH1P4,473552,R1,0.9331927987311419,0.9702970297029703
cg21481962,ENSG00000196482,ESRRG,-424789,L2,0.9331927987311419,0.9702970297029703
cg21481962,ENSG00000092978,GPATCH2,-0,L1,0.9331927987311419,0.9702970297029703
cg21481962,ENSG00000162814,SPATA17,68777,R1,0.9331927987311419,0.9702970297029703
cg21518279,ENSG00000033867,SLC4A7,-0,L1,0.9331927987311419,0.9702970297029703
cg21670828,ENSG00000115590,IL1R2,197457,R1,0.9331927987311419,0.9702970297029703
cg22135685,ENSG00000145743,FBXL17,-0,L1,0.9331927987311419,0.9702970297029703
cg22405226,ENSG00000112773,TENT5A,-154114,L2,0.9331927987311419,0.9702970297029703
cg22405226,ENSG00000005700,IBTK,263095,R1,0.9331927987311419,0.9702970297029703
cg22511019,ENSG00000128585,MKLN1,270400,R1,0.9331927987311419,0.9702970297029703
cg24498417,ENSG00000119878,CRIPT,-111957,L2,0.9331927987311419,0.9702970297029703
cg24498417,ENSG00000171150,SOCS5,-0,L1,0.9331927987311419,0.9702970297029703
cg24498417,ENSG00000180398,MCFD2,164168,R1,0.9331927987311419,0.9702970297029703
cg25684873,ENSG00000109814,UGDH,-136989,L2,0.9331927987311419,0.9702970297029703
cg25684873,ENSG00000163683,SMIM14,-26398,L1,0.9331927987311419,0.9702970297029703
cg25684873,ENSG00000078140,UBE2K,32806,R1,0.9331927987311419,0.9702970297029703
cg27421918,ENSG00000131100,ATP6V1E1,-43803,L2,0.9331927987311419,0.9702970297029703
cg27421918,ENSG00000099968,BCL2L13,-0,L1,0.9331927987311419,0.9702970297029703
cg00129234,ENSG00000144810,COL8A1,-248568,L2,0.9848085890117112,0.9900990099009901
cg00230686,ENSG00000166073,GPR176,-21590,L2,0.9848085890117112,0.9900990099009901
cg00230686,ENSG00000128829,EIF2AK4,-0,L1,0.9848085890117112,0.9900990099009901
cg00314861,ENSG00000143340,FAM163A,-22334,L2,0.9848085890117112,0.9900990099009901
cg00314861,ENSG00000169905,TOR1AIP2,1432,L1,0.9848085890117112,0.9900990099009901
cg00314861,ENSG00000143337,TOR1AIP1,43507,R1,0.9848085890117112,0.9900990099009901
cg00442390,ENSG00000220666,RCC2P7,-286322,L2,0.9848085890117112,0.9900990099009901
cg00442390,ENSG00000151914,DST,-0,L1,0.9848085890117112,0.9900990099009901
cg00527928,ENSG00000174606,ANGEL2,-25660,L2,0.9848085890117112,0.9900990099009901
cg00533523,ENSG00000259227,AC087699.1,-66865,L2,0.9848085890117112,0.9900990099009901
cg00533523,ENSG00000259452,AC009269.1,121629,R1,0.9848085890117112,0.9900990099009901
cg00750399,ENSG00000198265,HELZ,-0,L1,0.9848085890117112,0.9900990099009901
cg00755661,ENSG00000143079,CTTNBP2NL,-0,L1,0.9848085890117112,0.9900990099009901
cg00755661,ENSG00000134245,WNT2B,62636,R1,0.9848085890117112,0.9900990099009901
cg01048228,ENSG00000144357,UBR3,-0,L1,0.9848085890117112,0.9900990099009901
cg01054805,ENSG00000264296,AC090666.1,-67014,L2,0.9848085890117112,0.9900990099009901
cg01054805,ENSG00000101751,POLI,59810,R1,0.9848085890117112,0.9900990099009901
cg01087456,ENSG00000166233,ARIH1,-0,L1,0.9848085890117112,0.9900990099009901
cg01087456,ENSG00000278313,AC100827.5,49224,R1,0.9848085890117112,0.9900990099009901
cg01191064,ENSG00000113083,LOX,-0,L1,0.9848085890117112,0.9900990099009901
cg01191064,ENSG00000151304,SRFBP1,-0,R1,0.9848085890117112,0.9900990099009901
cg01362350,ENSG00000115828,QPCT,-215004,L2,0.9848085890117112,0.9900990099009901
cg01362350,ENSG00000163171,CDC42EP3,53553,L1,0.9848085890117112,0.9900990099009901
cg01362350,ENSG00000225402,AC010878.1,228586,R1,0.9848085890117112,0.9900990099009901
cg01373217,ENSG00000214823,NXT1P1,-231223,L2,0.9848085890117112,0.9900990099009901
cg01373217,ENSG00000133103,COG6,254450,R1,0.9848085890117112,0.9900990099009901
cg01610639,ENSG00000240376,AC010343.1,-154717,L2,0.9848085890117112,0.9900990099009901
cg01654432,ENSG00000196932,TMEM26,-22138,L1,0.9848085890117112,0.9900990099009901
cg01761256,ENSG00000259079,AC005476.1,-446361,L2,0.9848085890117112,0.9900990099009901
cg01761256,ENSG00000197555,SIPA1L1,-35870,L1,0.9848085890117112,0.9900990099009901
